Build
Search for 'TFBaseRad'
  C:\RAD4MED\it4medClient\AltrePreno.pas(16):   TFAltrePreno = class(TFBaseRad)
  C:\RAD4MED\it4medClient\Anagrafica.pas(30):   TFAnagrafica = class(TFBaseRad)
  C:\RAD4MED\it4medClient\AssegnaModalita.pas(15):   TFAssegnaModalita = class(TFBaseRad)
  C:\RAD4MED\it4medClient\AssegnaReferti.pas(14):   TFAssegnaReferti = class(TFBaseRad)
  C:\RAD4MED\it4medClient\AssegnaServizio.pas(16):   TFAssegnaServizio = class(TFBaseRad)
  C:\RAD4MED\it4medClient\BaseRad.pas(11):   TFBaseRad = class(TBaseForm)
  C:\RAD4MED\it4medClient\BaseRad.pas(37):   FBaseRad: TFBaseRad;
  C:\RAD4MED\it4medClient\BaseRad.pas(45): constructor TFBaseRad.Create(AOwner: TComponent);
  C:\RAD4MED\it4medClient\BaseRad.pas(56): procedure TFBaseRad.csEZKeys1KeyIntercept(KeyType: TNavigationKey;
  C:\RAD4MED\it4medClient\BaseRad.pas(63): procedure TFBaseRad.AggiustaFormShow(xSynapse,xDoppioMonitor: Boolean);
  C:\RAD4MED\it4medClient\BaseRad.pas(92): procedure TFBaseRad.KeyUp(var Key: Word; Shift: TShiftState);
  C:\RAD4MED\it4medClient\BaseRad.pas(102): procedure TFBaseRad.KeyPress(var Key: Char);
  C:\RAD4MED\it4medClient\BaseRad.pas(114): procedure TFBaseRad.SendPortDataToForm(const s: string; lungh: integer);
  C:\RAD4MED\it4medClient\BaseRad.pas(122): procedure TFBaseRad.BaseFormShow(Sender: TObject);
  C:\RAD4MED\it4medClient\BaseRad.pas(128): procedure TFBaseRad.cxPersonalizzaClick(Sender: TObject);
  C:\RAD4MED\it4medClient\BaseRad.pas(133): procedure TFBaseRad.ResetFormClick(Sender: TObject);
  C:\RAD4MED\it4medClient\BaseRefer.pas(23):   TFBaseRefer = class(TFBaseRad)
  C:\RAD4MED\it4medClient\CercaBarCode.pas(23):   TFCercaBarCode = class(TFBaseRad)
  C:\RAD4MED\it4medClient\ConfermaCancella.pas(15):   TFConfermaCancella = class(TFBaseRad)
  C:\RAD4MED\it4medClient\ConfermaPswdRep.pas(16):   TFConfermaPswdRep = class(TFBaseRad)
  C:\RAD4MED\it4medClient\ConfiguraAsta.pas(15):   TFConfiguraAsta = class(TFBaseRad)
  C:\RAD4MED\it4medClient\ConsegnaRef.pas(15):   TFConsegnaRef = class(TFBaseRad)
  C:\RAD4MED\it4medClient\ConsegnaReferto.pas(17):   TFConsegnaReferto = class(TFBaseRad)
  C:\RAD4MED\it4medClient\CopiaListino.pas(15):   TFCopiaListino = class(TFBaseRad)
  C:\RAD4MED\it4medClient\CreaAlertxRep.pas(15):   TFCreaAlertxRep = class(TFBaseRad)
  C:\RAD4MED\it4medClient\CreaPrenoPeriodo.pas(29):   TFCreaPrenoPeriodo = class(TFBaseRad)
  C:\RAD4MED\it4medClient\CreaView.pas(15):   TFCreaView = class(TFBaseRad)
  C:\RAD4MED\it4medClient\CutPaste.pas(16):   TFCutPaste = class(TFBaseRad)
  C:\RAD4MED\it4medClient\DatiAccImp.pas(23):   TFDatiAccImp = class(TFBaseRad)
  C:\RAD4MED\it4medClient\DatiWCF.pas(23):   TFDatiWCF = class(TFBaseRad)
  C:\RAD4MED\it4medClient\EditControlli.pas(16):   TFEditControlli = class(TFBaseRad)
  C:\RAD4MED\it4medClient\EditMetodica.pas(15):   TFEditMetodica = class(TFBaseRad)
  C:\RAD4MED\it4medClient\EditorShortcut.pas(13):   TFEditorShortcut = class(TFBaseRad)
  C:\RAD4MED\it4medClient\EditOspedale.pas(15):   TFEditOspedale = class(TFBaseRad)
  C:\RAD4MED\it4medClient\EditVerificaStampe.pas(17):   TFEditVerificaStampe = class(TFBaseRad)
  C:\RAD4MED\it4medClient\EsitoDiagnostica.pas(16):   TFEsitoDiagnostica = class(TFBaseRad)
  C:\RAD4MED\it4medClient\FondiReferto.pas(15):   TFFondiReferto = class(TFBaseRad)
  C:\RAD4MED\it4medClient\Fusione.pas(20):   TFFusione = class(TFBaseRad)
  C:\RAD4MED\it4medClient\IntestaRef.pas(14):   TFIntestaRef = class(TFBaseRad)
  C:\RAD4MED\it4medClient\InviaA.pas(16):   TFInviaA = class(TFBaseRad)
  C:\RAD4MED\it4medClient\Medici.pas(16):   TFMedici = class(TFBaseRad)
  C:\RAD4MED\it4medClient\MemberOfRad.pas(16):   TFMemberOfRad = class(TFBaseRad)
  C:\RAD4MED\it4medClient\ModDiagnostiche.pas(20):   TFModDiagnostiche = class(TFBaseRad)
  C:\RAD4MED\it4medClient\ModGrSubGr.pas(14):   TFModGrSubGr = class(TFBaseRad)
  C:\RAD4MED\it4medClient\ModiArt.pas(16):   TFModiArt = class(TFBaseRad)
  C:\RAD4MED\it4medClient\ModiCodEsame.pas(15):   TFModiCodEsame = class(TFBaseRad)
  C:\RAD4MED\it4medClient\ModiCodMultiplo.pas(18):   TFModiCodMultiplo = class(TFBaseRad)
  C:\RAD4MED\it4medClient\ModiCodRadEsame.pas(18):   TFModiCodRadEsame = class(TFBaseRad)
  C:\RAD4MED\it4medClient\ModiCodRadMultiplo.pas(20):   TFModiCodRadMultiplo = class(TFBaseRad)
  C:\RAD4MED\it4medClient\ModificaPswdRep.pas(15):   TFModificaPswdRep = class(TFBaseRad)
  C:\RAD4MED\it4medClient\ModificaTestoStd.pas(15):   TFModificaTestoStd = class(TFBaseRad)
  C:\RAD4MED\it4medClient\ModiUtente.pas(19):   TFModiUtente = class(TFBaseRad)
  C:\RAD4MED\it4medClient\ModModalita.pas(19):   TFModModalita = class(TFBaseRad)
  C:\RAD4MED\it4medClient\ModReparti.pas(17):   TFModReparti = class(TFBaseRad)
  C:\RAD4MED\it4medClient\ModServizi.pas(20):   TFModServizi = class(TFBaseRad)
  C:\RAD4MED\it4medClient\ModTariffario.pas(17):   TFModTariffario = class(TFBaseRad)
  C:\RAD4MED\it4medClient\ModWorkStation.pas(18):   TFModWorkStation = class(TFBaseRad)
  C:\RAD4MED\it4medClient\Movimenti.pas(19):   TFMovimenti = class(TFBaseRad)
  C:\RAD4MED\it4medClient\Note.pas(13):   TFNote = class(TFBaseRad)
  C:\RAD4MED\it4medClient\NumRicetta.pas(14):   TFrmNumRicetta = class(TFBaseRad)
  C:\RAD4MED\it4medClient\Privacy.pas(17):   TFPrivacy = class(TFBaseRad)
  C:\RAD4MED\it4medClient\PrivateKey.pas(13):   TFPrivateKey = class(TFBaseRad)
